android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.FrameLayout access$802(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.widget.FrameLayout) -> a
    android.view.Display access$1502(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.view.Display) -> a
    android.graphics.Point access$1602(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.graphics.Point) -> a
    android.graphics.Point access$1600(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> j
    android.view.Display access$1500(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> k
    int access$1102(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> b
    boolean access$1700(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> l
    boolean access$1702(com.packruler.musicaldaydream.release.MusicalDaydreamService,boolean) -> b
    void access$1800(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> m
    boolean access$1902(com.packruler.musicaldaydream.release.MusicalDaydreamService,boolean) -> c
    void access$2000(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> n
    boolean access$2100(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> o
    com.packruler.musicaldaydream.release.BatteryStatusReceiver access$2300(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> p
com.packruler.musicaldaydream.release.MusicalDaydreamService$1 -> com.packruler.musicaldaydream.release.ab:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.packruler.musicaldaydream.release.MusicalDaydreamService$2 -> com.packruler.musicaldaydream.release.ac:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$3 -> com.packruler.musicaldaydream.release.ad:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$4 -> com.packruler.musicaldaydream.release.ae:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeClockIn -> com.packruler.musicaldaydream.release.af:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeClockOut -> com.packruler.musicaldaydream.release.ag:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeControlIn -> com.packruler.musicaldaydream.release.ah:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeControlOut -> com.packruler.musicaldaydream.release.ai:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeIconsIn -> com.packruler.musicaldaydream.release.aj:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeIconsOut -> com.packruler.musicaldaydream.release.ak:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeMetadataIn -> com.packruler.musicaldaydream.release.al:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeMetadataOut -> com.packruler.musicaldaydream.release.am:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$MainReceiver -> com.packruler.musicaldaydream.release.an:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.packruler.musicaldaydream.release.MusicalDaydreamService$ScreenTimeout -> com.packruler.musicaldaydream.release.ao:
    int timeout -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread -> com.packruler.musicaldaydream.release.ap:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$1 -> com.packruler.musicaldaydream.release.aq:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$2 -> com.packruler.musicaldaydream.release.ar:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$3 -> com.packruler.musicaldaydream.release.as:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetFont -> com.packruler.musicaldaydream.release.at:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetupLayout -> com.packruler.musicaldaydream.release.au:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetupLayout$1 -> com.packruler.musicaldaydream.release.av:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetupLayout this$1 -> a
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery -> com.packruler.musicaldaydream.release.aw:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery$1 -> com.packruler.musicaldaydream.release.ax:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$startAlbumArtDownScroll -> com.packruler.musicaldaydream.release.ay:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$startAlbumArtLeftScroll -> com.packruler.musicaldaydream.release.az:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$startAlbumArtRightScroll -> com.packruler.musicaldaydream.release.ba:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$startAlbumArtUpScroll -> com.packruler.musicaldaydream.release.bb:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread -> com.packruler.musicaldaydream.release.bc:
    java.lang.String TAG -> b
    android.widget.LinearLayout notificationIcons -> c
    android.widget.ImageButton newIcon -> d
    boolean keepNotification -> a
    int notificationSize -> e
    android.content.SharedPreferences sharedPreferences -> f
    void run() -> run
    android.widget.ImageButton access$002(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread,android.widget.ImageButton) -> a
    int access$100(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> a
    android.widget.ImageButton access$000(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> b
    android.widget.LinearLayout access$200(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> c
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$1 -> com.packruler.musicaldaydream.release.bd:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$2 -> com.packruler.musicaldaydream.release.be:
    android.content.Context val$notificationContext -> a
    android.app.Notification val$currentNotification -> b
    android.service.notification.StatusBarNotification val$statusBarNotification -> c
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> d
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$3 -> com.packruler.musicaldaydream.release.bf:
    android.service.notification.StatusBarNotification val$statusBarNotification -> a
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$4 -> com.packruler.musicaldaydream.release.bg:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener -> com.packruler.musicaldaydream.release.bh:
    android.view.GestureDetector gestureDetector -> a
    android.service.notification.StatusBarNotification statusBarNotification -> b
    android.app.Notification notification -> c
    java.lang.String packageName -> d
    android.view.View remoteView -> e
    java.lang.CharSequence title -> f
    java.lang.CharSequence summary -> g
    android.widget.RelativeLayout$LayoutParams noMargin -> h
    android.view.ViewGroup$LayoutParams yesMargin -> i
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onSwipeTop() -> a
    void onSwipeRight() -> b
    void onSwipeLeft() -> c
    void onSwipeBottom() -> d
    android.service.notification.StatusBarNotification access$100(com.packruler.musicaldaydream.release.NotificationTouchListener) -> a
    android.view.View access$202(com.packruler.musicaldaydream.release.NotificationTouchListener,android.view.View) -> a
    android.view.View access$200(com.packruler.musicaldaydream.release.NotificationTouchListener) -> b
    android.view.ViewGroup$LayoutParams access$300(com.packruler.musicaldaydream.release.NotificationTouchListener) -> c
    java.lang.CharSequence access$400(com.packruler.musicaldaydream.release.NotificationTouchListener) -> d
    java.lang.CharSequence access$500(com.packruler.musicaldaydream.release.NotificationTouchListener) -> e
    android.widget.RelativeLayout$LayoutParams access$600(com.packruler.musicaldaydream.release.NotificationTouchListener) -> f
    android.app.Notification access$700(com.packruler.musicaldaydream.release.NotificationTouchListener) -> g
com.packruler.musicaldaydream.release.NotificationTouchListener$1 -> com.packruler.musicaldaydream.release.bi:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$2 -> com.packruler.musicaldaydream.release.bj:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$3 -> com.packruler.musicaldaydream.release.bk:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4 -> com.packruler.musicaldaydream.release.bl:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4$1 -> com.packruler.musicaldaydream.release.bm:
    com.packruler.musicaldaydream.release.NotificationTouchListener$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.packruler.musicaldaydream.release.NotificationTouchListener$5 -> com.packruler.musicaldaydream.release.bn:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$GestureListener -> com.packruler.musicaldaydream.release.bo:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.packruler.musicaldaydream.release.NumberPickerDialogPreference -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference:
    int mMinValue -> a
    int mMaxValue -> b
    int mValue -> c
    android.widget.NumberPicker mNumberPicker -> d
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onBindDialogView(android.view.View) -> onBindDialogView
    int getMinValue() -> a
    void setMinValue(int) -> a
    int getMaxValue() -> b
    void setMaxValue(int) -> b
    int getValue() -> c
    void setValue(int) -> c
    void onDialogClosed(boolean) -> onDialogClosed
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState:
    int minValue -> a
    int maxValue -> b
    int value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState$1 -> com.packruler.musicaldaydream.release.bp:
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState createFromParcel(android.os.Parcel) -> a
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.packruler.musicaldaydream.release.R -> com.packruler.musicaldaydream.release.bq:
com.packruler.musicaldaydream.release.R$styleable -> com.packruler.musicaldaydream.release.br:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] ButtonBarContainerTheme -> ButtonBarContainerTheme
    int ButtonBarContainerTheme_metaButtonBarButtonStyle -> ButtonBarContainerTheme_metaButtonBarButtonStyle
    int ButtonBarContainerTheme_metaButtonBarStyle -> ButtonBarContainerTheme_metaButtonBarStyle
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] NumberPickerDialogPreference -> NumberPickerDialogPreference
    int NumberPickerDialogPreference_animation_duration_max -> NumberPickerDialogPreference_animation_duration_max
    int NumberPickerDialogPreference_animation_duration_min -> NumberPickerDialogPreference_animation_duration_min
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int WalletFragmentOptions_theme -> WalletFragmentOptions_theme
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.packruler.musicaldaydream.release.SettingsFragment -> com.packruler.musicaldaydream.release.SettingsFragment:
    java.lang.String TAG -> e
    java.lang.String GOOGLE_API -> a
    android.os.Handler handlerUI -> f
    java.lang.String selectedImagePath -> g
    java.lang.String filemanagerstring -> h
    android.content.SharedPreferences sharedPreferences -> b
    android.content.SharedPreferences$Editor editor -> i
    android.preference.CheckBoxPreference boldClockHour -> j
    android.preference.CheckBoxPreference scrollArt -> k
    android.preference.CheckBoxPreference swipeInversion -> l
    android.preference.CheckBoxPreference dimScreen -> m
    android.preference.CheckBoxPreference albumTitle -> n
    android.preference.CheckBoxPreference immersiveMode -> o
    android.preference.CheckBoxPreference fullscreenArt -> p
    android.preference.CheckBoxPreference stableControls -> q
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference scrollDuration -> r
    android.preference.CheckBoxPreference displaySongTimes -> s
    android.preference.CheckBoxPreference songTimeLeft -> t
    android.preference.CheckBoxPreference limitMarquee -> u
    android.preference.CheckBoxPreference displayBattery -> v
    android.preference.CheckBoxPreference hideBatteryFull -> w
    android.preference.ListPreference fullTheme -> x
    android.preference.ListPreference metadataTheme -> y
    android.preference.ListPreference clockTheme -> z
    android.preference.ListPreference progressBarTheme -> A
    android.preference.ListPreference controlTheme -> B
    android.preference.ListPreference batteryTheme -> C
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference notificationIconSize -> D
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference clockTextSize -> E
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference artistTextSize -> F
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference trackTextSize -> G
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference albumTextSize -> H
    android.preference.CheckBoxPreference fadeAll -> I
    android.preference.CheckBoxPreference fadeClock -> J
    android.preference.CheckBoxPreference fadeMetadata -> K
    android.preference.CheckBoxPreference fadeNotification -> L
    android.preference.CheckBoxPreference fadeMusicControls -> M
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference allAlphaPlaying -> N
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference allAlphaPaused -> O
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference clockAlphaPlaying -> P
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference clockAlphaPaused -> Q
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference metadataAlphaPlaying -> R
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference metadataAlphaPaused -> S
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference notificationIconAlphaPlaying -> T
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference notificationIconAlphaPaused -> U
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference controlAlphaPlaying -> V
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference controlAlphaPaused -> W
    java.util.ArrayList sansSerif -> X
    java.util.ArrayList serif -> Y
    java.util.ArrayList display -> Z
    java.util.ArrayList handwriting -> aa
    java.util.ArrayList monospace -> ab
    com.google.api.services.webfonts.Webfonts$WebfontsOperations$List list -> ac
    com.google.api.services.webfonts.model.WebfontList fontList -> ad
    java.util.List webfontList -> ae
    android.preference.MultiSelectListPreference deleteMultFonts -> af
    android.preference.ListPreference deleteAllFonts -> ag
    android.preference.ListPreference downloadAllSansSerifPref -> ah
    android.preference.ListPreference downloadAllSerifPref -> ai
    android.preference.ListPreference downloadAllDisplayPref -> aj
    android.preference.ListPreference downloadAllHandwritingPref -> ak
    android.preference.ListPreference downloadAllMonospacePref -> al
    android.preference.ListPreference downloadAllPref -> am
    android.preference.ListPreference sortOrder -> an
    com.packruler.musicaldaydream.release.FontPreference sansSerifFont -> ao
    com.packruler.musicaldaydream.release.FontPreference serifFont -> ap
    com.packruler.musicaldaydream.release.FontPreference displayFont -> aq
    com.packruler.musicaldaydream.release.FontPreference handwritingFont -> ar
    com.packruler.musicaldaydream.release.FontPreference monospaceFont -> as
    android.preference.CheckBoxPreference defaultFont -> at
    java.io.File fontDir -> c
    java.io.File[] fileList -> d
    android.preference.PreferenceScreen fontPrefScreen -> au
    android.preference.ListPreference screenTimeout -> av
    android.preference.MultiSelectListPreference blackListPreference -> aw
    com.packruler.musicaldaydream.release.SettingsFragment$SetSansSerifArray setSansSerifArray -> ax
    com.packruler.musicaldaydream.release.SettingsFragment$SetSerifArray setSerifArray -> ay
    com.packruler.musicaldaydream.release.SettingsFragment$SetDisplayArray setDisplayArray -> az
    com.packruler.musicaldaydream.release.SettingsFragment$SetHandwritingArray setHandwritingArray -> aA
    com.packruler.musicaldaydream.release.SettingsFragment$SetMonospaceArray setMonospaceArray -> aB
    com.packruler.musicaldaydream.release.SettingsFragment$GetFonts getFonts -> aC
    com.packruler.musicaldaydream.release.SettingsFragment$GetDownloadedFontList getDownloadedFontList -> aD
    com.packruler.musicaldaydream.release.SettingsFragment$SetAlphaPreferences setAlphaPreferences -> aE
    com.packruler.musicaldaydream.release.SettingsFragment$InitializeVariables initializeVariables -> aF
    android.widget.Toast toast -> aG
    com.packruler.musicaldaydream.release.SettingsFragment$DownloadAllSansSerif downloadAllSansSerif -> aH
    com.packruler.musicaldaydream.release.SettingsFragment$DownloadAllSerif downloadAllSerif -> aI
    com.packruler.musicaldaydream.release.SettingsFragment$DownloadAllDisplay downloadAllDisplay -> aJ
    com.packruler.musicaldaydream.release.SettingsFragment$DownloadAllHandwriting downloadAllHandwriting -> aK
    com.packruler.musicaldaydream.release.SettingsFragment$DownloadAllMonospace downloadAllMonospace -> aL
    com.packruler.musicaldaydream.release.SettingsFragment$DownloadAllFonts downloadAllFonts -> aM
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void updateToggles() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getPath(android.net.Uri) -> a
    void getBlacklistArray() -> b
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    void initializeActionBar(android.preference.PreferenceScreen) -> a
    boolean isFontDownloaded(java.lang.String) -> a
    void setGetDownloadedFontList() -> j
    void updateFonts() -> c
    void sendToast(java.lang.String) -> b
    void stopUpdateFonts() -> d
    android.preference.CheckBoxPreference access$200(com.packruler.musicaldaydream.release.SettingsFragment) -> a
    android.preference.CheckBoxPreference access$300(com.packruler.musicaldaydream.release.SettingsFragment) -> b
    android.preference.CheckBoxPreference access$400(com.packruler.musicaldaydream.release.SettingsFragment) -> c
    android.preference.CheckBoxPreference access$500(com.packruler.musicaldaydream.release.SettingsFragment) -> d
    android.preference.CheckBoxPreference access$600(com.packruler.musicaldaydream.release.SettingsFragment) -> e
    android.preference.CheckBoxPreference access$700(com.packruler.musicaldaydream.release.SettingsFragment) -> f
    android.preference.CheckBoxPreference access$800(com.packruler.musicaldaydream.release.SettingsFragment) -> g
    android.preference.CheckBoxPreference access$900(com.packruler.musicaldaydream.release.SettingsFragment) -> h
    android.preference.CheckBoxPreference access$1000(com.packruler.musicaldaydream.release.SettingsFragment) -> i
    android.preference.CheckBoxPreference access$1100(com.packruler.musicaldaydream.release.SettingsFragment) -> j
    android.preference.CheckBoxPreference access$1200(com.packruler.musicaldaydream.release.SettingsFragment) -> k
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$1300(com.packruler.musicaldaydream.release.SettingsFragment) -> l
    android.preference.CheckBoxPreference access$1400(com.packruler.musicaldaydream.release.SettingsFragment) -> m
    android.preference.CheckBoxPreference access$1500(com.packruler.musicaldaydream.release.SettingsFragment) -> n
    android.preference.ListPreference access$1600(com.packruler.musicaldaydream.release.SettingsFragment) -> o
    android.preference.ListPreference access$1700(com.packruler.musicaldaydream.release.SettingsFragment) -> p
    android.preference.ListPreference access$1800(com.packruler.musicaldaydream.release.SettingsFragment) -> q
    android.preference.ListPreference access$1900(com.packruler.musicaldaydream.release.SettingsFragment) -> r
    android.preference.ListPreference access$2000(com.packruler.musicaldaydream.release.SettingsFragment) -> s
    android.preference.ListPreference access$2100(com.packruler.musicaldaydream.release.SettingsFragment) -> t
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2200(com.packruler.musicaldaydream.release.SettingsFragment) -> u
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2300(com.packruler.musicaldaydream.release.SettingsFragment) -> v
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2400(com.packruler.musicaldaydream.release.SettingsFragment) -> w
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2500(com.packruler.musicaldaydream.release.SettingsFragment) -> x
    com.packruler.musicaldaydream.release.NumberPickerDialogPreference access$2600(com.packruler.musicaldaydream.release.SettingsFragment) -> y
    android.preference.ListPreference access$2700(com.packruler.musicaldaydream.release.SettingsFragment) -> z
    android.preference.ListPreference access$2800(com.packruler.musicaldaydream.release.SettingsFragment) -> A
    com.packruler.musicaldaydream.release.FontPreference access$2900(com.packruler.musicaldaydream.release.SettingsFragment) -> B
    com.packruler.musicaldaydream.release.FontPreference access$3000(com.packruler.musicaldaydream.release.SettingsFragment) -> C
    com.packruler.musicaldaydream.release.FontPreference access$3100(com.packruler.musicaldaydream.release.SettingsFragment) -> D
    com.packruler.musicaldaydream.release.FontPreference access$3200(com.packruler.musicaldaydream.release.SettingsFragment) -> E
    com.packruler.musicaldaydream.release.FontPreference access$3300(com.packruler.musicaldaydream.release.SettingsFragment) -> F
    android.preference.CheckBoxPreference access$3400(com.packruler.musicaldaydream.release.SettingsFragment) -> G
    android.preference.MultiSelectListPreference access$3500(com.packruler.musicaldaydream.release.SettingsFragment) -> H
    android.preference.CheckBoxPreference access$202(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> a
    android.preference.CheckBoxPreference access$402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> b
    android.preference.CheckBoxPreference access$602(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> c
    android.preference.CheckBoxPreference access$502(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> d
    android.preference.CheckBoxPreference access$702(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> e
    android.preference.CheckBoxPreference access$802(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> f
    android.preference.CheckBoxPreference access$302(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> g
    android.preference.CheckBoxPreference access$902(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> h
    android.preference.CheckBoxPreference access$1402(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> i
    android.preference.CheckBoxPreference access$1502(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> j
    android.preference.CheckBoxPreference access$1002(com.packruler.musicaldaydream.release.SettingsFragment,android.preference.CheckBoxPreference) -> k
