android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.b -> com.google.android.gms.wallet.b:
    void a$6d149fae(com.google.android.gms.wallet.Cart,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.c -> com.google.android.gms.wallet.c:
    void a$323cfcdf(com.google.android.gms.wallet.CountrySpecification,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.d -> com.google.android.gms.wallet.d:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> a
    com.google.android.gms.wallet.LoyaltyWalletObject Yj -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.e -> com.google.android.gms.wallet.e:
    void a(com.google.android.gms.wallet.d,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.f -> com.google.android.gms.wallet.f:
    void a(com.google.android.gms.wallet.FullWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.g -> com.google.android.gms.wallet.g:
    void a(com.google.android.gms.wallet.FullWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.h -> com.google.android.gms.wallet.h:
    void a$401d3df9(com.google.android.gms.wallet.InstrumentInfo,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.i -> com.google.android.gms.wallet.i:
    void a$524bea39(com.google.android.gms.wallet.LineItem,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.j -> com.google.android.gms.wallet.j:
    void a(com.google.android.gms.wallet.LoyaltyWalletObject,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.k -> com.google.android.gms.wallet.k:
    void a(com.google.android.gms.wallet.MaskedWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.l -> com.google.android.gms.wallet.l:
    void a(com.google.android.gms.wallet.MaskedWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.m -> com.google.android.gms.wallet.m:
    void a$1a76c69a(com.google.android.gms.wallet.NotifyTransactionStatusRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.n -> com.google.android.gms.wallet.n:
    void a$2d735a9a(com.google.android.gms.wallet.OfferWalletObject,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.o -> com.google.android.gms.wallet.o:
    void a$4f52da30(com.google.android.gms.wallet.ProxyCard,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.vending.licensing.AESObfuscator -> com.google.android.a.a.a:
    byte[] IV -> a
    javax.crypto.Cipher mEncryptor -> b
    javax.crypto.Cipher mDecryptor -> c
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.DeviceLimiter -> com.google.android.a.a.b:
com.google.android.vending.licensing.ILicenseResultListener -> com.google.android.a.a.c:
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.google.android.vending.licensing.ILicenseResultListener$Stub -> com.google.android.a.a.d:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.vending.licensing.ILicenseResultListener$Stub$Proxy -> com.google.android.a.a.e:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
com.google.android.vending.licensing.ILicensingService -> com.google.android.a.a.f:
    void checkLicense(long,java.lang.String,com.google.android.vending.licensing.ILicenseResultListener) -> a
com.google.android.vending.licensing.ILicensingService$Stub -> com.google.android.a.a.g:
    com.google.android.vending.licensing.ILicensingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.vending.licensing.ILicensingService$Stub$Proxy -> com.google.android.a.a.h:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void checkLicense(long,java.lang.String,com.google.android.vending.licensing.ILicenseResultListener) -> a
com.google.android.vending.licensing.LicenseChecker -> com.google.android.a.a.i:
    java.security.SecureRandom RANDOM -> a
    com.google.android.vending.licensing.ILicensingService mService -> b
    java.security.PublicKey mPublicKey -> c
    android.content.Context mContext -> d
    com.google.android.vending.licensing.Policy mPolicy -> e
    android.os.Handler mHandler -> f
    java.lang.String mPackageName -> g
    java.lang.String mVersionCode -> h
    java.util.Set mChecksInProgress -> i
    java.util.Queue mPendingChecks -> j
    java.security.PublicKey generatePublicKey(java.lang.String) -> a
    void checkAccess(com.google.android.vending.licensing.LicenseCheckerCallback) -> a
    void runChecks() -> b
    void finishCheck(com.google.android.vending.licensing.LicenseValidator) -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void handleServiceConnectionError(com.google.android.vending.licensing.LicenseValidator) -> b
    void cleanupService() -> c
    void onDestroy() -> a
    java.lang.String getVersionCode(android.content.Context,java.lang.String) -> a
    void access$100(com.google.android.vending.licensing.LicenseChecker,com.google.android.vending.licensing.LicenseValidator) -> a
    void access$200(com.google.android.vending.licensing.LicenseChecker,com.google.android.vending.licensing.LicenseValidator) -> b
    java.util.Set access$300(com.google.android.vending.licensing.LicenseChecker) -> a
    java.security.PublicKey access$500(com.google.android.vending.licensing.LicenseChecker) -> b
    android.os.Handler access$600(com.google.android.vending.licensing.LicenseChecker) -> c
com.google.android.vending.licensing.LicenseChecker$ResultListener -> com.google.android.a.a.j:
    com.google.android.vending.licensing.LicenseValidator mValidator -> b
    java.lang.Runnable mOnTimeout -> c
    com.google.android.vending.licensing.LicenseChecker this$0 -> a
    void verifyLicense(int,java.lang.String,java.lang.String) -> a
    com.google.android.vending.licensing.LicenseValidator access$000(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> a
    void access$400(com.google.android.vending.licensing.LicenseChecker$ResultListener) -> b
com.google.android.vending.licensing.LicenseChecker$ResultListener$1 -> com.google.android.a.a.k:
    com.google.android.vending.licensing.LicenseChecker val$this$0 -> a
    com.google.android.vending.licensing.LicenseChecker$ResultListener this$1 -> b
    void run() -> run
com.google.android.vending.licensing.LicenseChecker$ResultListener$2 -> com.google.android.a.a.l:
    int val$responseCode -> a
    java.lang.String val$signedData -> b
    java.lang.String val$signature -> c
    com.google.android.vending.licensing.LicenseChecker$ResultListener this$1 -> d
    void run() -> run
com.google.android.vending.licensing.LicenseCheckerCallback -> com.google.android.a.a.m:
    void allow(int) -> a
    void dontAllow(int) -> b
    void applicationError(int) -> c
com.google.android.vending.licensing.LicenseValidator -> com.google.android.a.a.n:
    com.google.android.vending.licensing.Policy mPolicy -> f
    com.google.android.vending.licensing.LicenseCheckerCallback mCallback -> a
    int mNonce -> b
    java.lang.String mPackageName -> c
    java.lang.String mVersionCode -> d
    com.google.android.vending.licensing.DeviceLimiter mDeviceLimiter -> e
    void handleResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    void handleApplicationError(int) -> a
    void handleInvalidResponse() -> a
com.google.android.vending.licensing.NullDeviceLimiter -> com.google.android.a.a.o:
com.google.android.vending.licensing.Obfuscator -> com.google.android.a.a.p:
    java.lang.String obfuscate(java.lang.String,java.lang.String) -> a
    java.lang.String unobfuscate(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.Policy -> com.google.android.a.a.q:
    void processServerResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    boolean allowAccess() -> a
com.google.android.vending.licensing.PreferenceObfuscator -> com.google.android.a.a.r:
    android.content.SharedPreferences mPreferences -> b
    com.google.android.vending.licensing.Obfuscator mObfuscator -> c
    android.content.SharedPreferences$Editor mEditor -> a
    void putString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
com.google.android.vending.licensing.ResponseData -> com.google.android.a.a.s:
    int responseCode -> a
    int nonce -> b
    java.lang.String packageName -> c
    java.lang.String versionCode -> d
    java.lang.String userId -> e
    long timestamp -> f
    java.lang.String extra -> g
    java.lang.String toString() -> toString
com.google.android.vending.licensing.ServerManagedPolicy -> com.google.android.a.a.t:
    long mValidityTimestamp -> a
    long mRetryUntil -> b
    long mMaxRetries -> c
    long mRetryCount -> d
    long mLastResponseTime -> e
    int mLastResponse -> f
    com.google.android.vending.licensing.PreferenceObfuscator mPreferences -> g
    void processServerResponse(int,com.google.android.vending.licensing.ResponseData) -> a
    void setRetryCount(long) -> a
    void setValidityTimestamp(java.lang.String) -> a
    void setRetryUntil(java.lang.String) -> b
    void setMaxRetries(java.lang.String) -> c
    boolean allowAccess() -> a
    java.util.Map decodeExtras(java.lang.String) -> d
com.google.android.vending.licensing.ValidationException -> com.google.android.a.a.u:
com.google.android.vending.licensing.util.Base64 -> com.google.android.a.a.a.a:
    byte[] ALPHABET -> b
    byte[] WEBSAFE_ALPHABET -> c
    byte[] DECODABET -> d
    byte[] WEBSAFE_DECODABET -> e
    boolean $assertionsDisabled -> a
    java.lang.String encode(byte[]) -> a
    int decode4to3$355785af(byte[],byte[],int,byte[]) -> a
    byte[] decode(java.lang.String) -> a
com.google.android.vending.licensing.util.Base64DecoderException -> com.google.android.a.a.a.b:
com.packruler.musicaldaydream.release.BackupUtility -> com.packruler.musicaldaydream.release.BackupUtility:
    java.lang.String PREFS_BACKUP_STRING -> a
    void onCreate() -> onCreate
com.packruler.musicaldaydream.release.DaydreamSettings -> com.packruler.musicaldaydream.release.DaydreamSettings:
    android.content.Context context -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void launchSecuritySettings() -> launchSecuritySettings
    void launchDaydreamSettings() -> launchDaydreamSettings
com.packruler.musicaldaydream.release.FirstTimeSetup -> com.packruler.musicaldaydream.release.FirstTimeSetup:
    java.lang.String TAG -> n
    java.lang.String BASE64_PUBLIC_KEY -> a
    boolean isAuthorized -> b
    com.packruler.musicaldaydream.release.FirstTimeSetup$MyLicenseCheckerCallback mLicenseCheckerCallback -> c
    com.google.android.vending.licensing.LicenseChecker mChecker -> d
    byte[] SALT -> e
    android.widget.TextView authorizationStatus -> f
    android.widget.ProgressBar authorizationBar -> g
    android.widget.Button authorizationButton -> h
    android.widget.RelativeLayout authorizationLayout -> i
    java.lang.String deviceId -> j
    android.widget.Button playStoreLink -> k
    android.content.Context context -> l
    int result -> m
    android.widget.RelativeLayout step1 -> o
    android.widget.RelativeLayout step2 -> p
    android.content.Intent storeLink -> q
    android.content.SharedPreferences sharedPreferences -> r
    android.content.SharedPreferences$Editor editor -> s
    android.content.ContentResolver contentResolver -> t
    java.lang.String enabledNotificationListeners -> u
    java.lang.String packageName -> v
    boolean justSecurity -> w
    boolean loadSecurity -> x
    boolean launchDaydreamSettings -> y
    void onCreate(android.os.Bundle) -> onCreate
    void openSettings() -> a
    void initialSetup() -> b
    void launchSecuritySettings(android.view.View) -> launchSecuritySettings
    void launchDaydreamSettings() -> launchDaydreamSettings
    void launchDaydreamSettings(android.view.View) -> launchDaydreamSettings
    void linkToMarket(android.view.View) -> linkToMarket
    android.widget.RelativeLayout access$102(com.packruler.musicaldaydream.release.FirstTimeSetup,android.widget.RelativeLayout) -> a
    android.widget.RelativeLayout access$202(com.packruler.musicaldaydream.release.FirstTimeSetup,android.widget.RelativeLayout) -> b
    android.content.SharedPreferences access$300(com.packruler.musicaldaydream.release.FirstTimeSetup) -> a
    android.content.SharedPreferences$Editor access$400(com.packruler.musicaldaydream.release.FirstTimeSetup) -> b
    void access$500(com.packruler.musicaldaydream.release.FirstTimeSetup) -> c
    java.lang.String access$600(com.packruler.musicaldaydream.release.FirstTimeSetup) -> d
    java.lang.String access$700(com.packruler.musicaldaydream.release.FirstTimeSetup) -> e
    java.lang.String access$800(com.packruler.musicaldaydream.release.FirstTimeSetup) -> f
    boolean access$902$21b2430c(com.packruler.musicaldaydream.release.FirstTimeSetup) -> g
    void access$1000(com.packruler.musicaldaydream.release.FirstTimeSetup) -> h
    void access$1100(com.packruler.musicaldaydream.release.FirstTimeSetup) -> i
com.packruler.musicaldaydream.release.FirstTimeSetup$1 -> com.packruler.musicaldaydream.release.a:
    com.packruler.musicaldaydream.release.FirstTimeSetup this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.FirstTimeSetup$MyLicenseCheckerCallback -> com.packruler.musicaldaydream.release.b:
    com.packruler.musicaldaydream.release.FirstTimeSetup this$0 -> a
    void allow(int) -> a
    void dontAllow(int) -> b
    void applicationError(int) -> c
com.packruler.musicaldaydream.release.ListenerService -> com.packruler.musicaldaydream.release.ListenerService:
    java.lang.String TAG -> q
    boolean serviceRunning -> a
    com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver serviceReceiver -> r
    android.media.RemoteController mRemoteController -> s
    android.content.Context mContext -> t
    android.graphics.Bitmap albumBitmap -> b
    java.lang.String artistText -> c
    java.lang.String titleText -> d
    java.lang.String albumText -> e
    boolean isPlaying -> f
    long currentPos -> g
    long duration -> h
    java.lang.String durationString -> i
    java.lang.String currentPosString -> j
    java.util.Set notificationPackagesSet -> k
    java.util.Set notificationPackageLabelSet -> l
    java.util.ArrayList statusBarNotificationArrayList -> m
    android.content.Intent intent -> n
    android.content.SharedPreferences sharedPreferences -> u
    android.content.SharedPreferences$Editor preferenceEditor -> v
    java.lang.Object musicSync -> o
    com.packruler.musicaldaydream.release.MusicTime musicTime -> w
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread notificationDisplayUpdateThread -> x
    java.lang.Thread getActiveNotificationsThread -> y
    int musicTimeThreads -> z
    android.content.Context context -> p
    android.content.pm.PackageManager packageManager -> A
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onNotificationPosted(android.service.notification.StatusBarNotification) -> onNotificationPosted
    void onNotificationRemoved(android.service.notification.StatusBarNotification) -> onNotificationRemoved
    void onClientChange(boolean) -> onClientChange
    void onClientPlaybackStateUpdate(int) -> onClientPlaybackStateUpdate
    void onClientPlaybackStateUpdate(int,long,long,float) -> onClientPlaybackStateUpdate
    void onClientTransportControlUpdate(int) -> onClientTransportControlUpdate
    void onClientMetadataUpdate(android.media.RemoteController$MetadataEditor) -> onClientMetadataUpdate
    void getNotifications() -> a
    void setMusicActivity() -> b
    void updateMetadata() -> c
    com.packruler.musicaldaydream.release.MusicTime access$100(com.packruler.musicaldaydream.release.ListenerService) -> a
    int access$200(com.packruler.musicaldaydream.release.ListenerService) -> b
    com.packruler.musicaldaydream.release.MusicTime access$102(com.packruler.musicaldaydream.release.ListenerService,com.packruler.musicaldaydream.release.MusicTime) -> a
    int access$202$79aae875(com.packruler.musicaldaydream.release.ListenerService) -> c
    int access$208(com.packruler.musicaldaydream.release.ListenerService) -> d
    int access$210(com.packruler.musicaldaydream.release.ListenerService) -> e
    java.lang.String access$300(com.packruler.musicaldaydream.release.ListenerService) -> f
    android.content.SharedPreferences access$400(com.packruler.musicaldaydream.release.ListenerService) -> g
    android.content.SharedPreferences$Editor access$500(com.packruler.musicaldaydream.release.ListenerService) -> h
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread access$602(com.packruler.musicaldaydream.release.ListenerService,com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> a
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread access$600(com.packruler.musicaldaydream.release.ListenerService) -> i
    java.lang.Thread access$800(com.packruler.musicaldaydream.release.ListenerService) -> j
    android.media.RemoteController access$900(com.packruler.musicaldaydream.release.ListenerService) -> k
    void access$1000(com.packruler.musicaldaydream.release.ListenerService) -> l
    void access$1100(com.packruler.musicaldaydream.release.ListenerService,java.lang.String,java.lang.String,int) -> a
    android.content.SharedPreferences access$402(com.packruler.musicaldaydream.release.ListenerService,android.content.SharedPreferences) -> a
    android.content.pm.PackageManager access$1202(com.packruler.musicaldaydream.release.ListenerService,android.content.pm.PackageManager) -> a
    android.content.SharedPreferences$Editor access$502(com.packruler.musicaldaydream.release.ListenerService,android.content.SharedPreferences$Editor) -> a
    com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver access$1302(com.packruler.musicaldaydream.release.ListenerService,com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver) -> a
    com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver access$1300(com.packruler.musicaldaydream.release.ListenerService) -> m
    android.content.Context access$1500(com.packruler.musicaldaydream.release.ListenerService) -> n
    android.content.pm.PackageManager access$1200(com.packruler.musicaldaydream.release.ListenerService) -> o
com.packruler.musicaldaydream.release.ListenerService$1 -> com.packruler.musicaldaydream.release.c:
    com.packruler.musicaldaydream.release.ListenerService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$2 -> com.packruler.musicaldaydream.release.d:
    int val$stateFinal -> a
    long val$finalPos -> b
    com.packruler.musicaldaydream.release.ListenerService this$0 -> c
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$3 -> com.packruler.musicaldaydream.release.e:
    android.media.RemoteController$MetadataEditor val$finalMetadataEditor -> a
    com.packruler.musicaldaydream.release.ListenerService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$4 -> com.packruler.musicaldaydream.release.f:
    android.service.notification.StatusBarNotification[] val$activeNotifications -> a
    com.packruler.musicaldaydream.release.ListenerService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$5 -> com.packruler.musicaldaydream.release.g:
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$OnCreateThread -> com.packruler.musicaldaydream.release.h:
    com.packruler.musicaldaydream.release.ListenerService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$OnCreateThread$1 -> com.packruler.musicaldaydream.release.i:
    com.packruler.musicaldaydream.release.ListenerService$OnCreateThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.ListenerService$ServiceReceiver -> com.packruler.musicaldaydream.release.j:
    com.packruler.musicaldaydream.release.ListenerService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.packruler.musicaldaydream.release.ListenerService$VerifyInstall -> com.packruler.musicaldaydream.release.k:
    com.packruler.musicaldaydream.release.ListenerService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicSwipeListener -> com.packruler.musicaldaydream.release.l:
    android.view.GestureDetector gestureDetector -> a
    android.content.SharedPreferences sharedPreferences -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onSwipeRight() -> a
    void onSwipeLeft() -> b
    void onSwipeBottom() -> c
com.packruler.musicaldaydream.release.MusicSwipeListener$GestureListener -> com.packruler.musicaldaydream.release.m:
    com.packruler.musicaldaydream.release.MusicSwipeListener this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.packruler.musicaldaydream.release.MusicTime -> com.packruler.musicaldaydream.release.n:
    java.lang.String TAG -> d
    boolean shutdownDaydream -> a
    boolean isActive -> b
    long minutes -> e
    long seconds -> f
    long durationMinutes -> g
    long durationSeconds -> h
    int progress -> c
    long currentDuration -> i
    boolean updateDuration -> j
    int progressBarSize -> k
    void run() -> run
com.packruler.musicaldaydream.release.MusicTime$1 -> com.packruler.musicaldaydream.release.o:
    com.packruler.musicaldaydream.release.MusicTime this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService -> com.packruler.musicaldaydream.release.MusicalDaydreamService:
    java.lang.String TAG -> K
    android.os.Handler handlerUI -> a
    android.os.Handler bgHandler -> b
    android.content.Context context -> c
    android.widget.FrameLayout daydreamFrame -> L
    java.lang.CharSequence noMusicAppMsg -> d
    android.widget.Toast noMusicAppToast -> e
    android.widget.RelativeLayout metadataLayout -> f
    android.widget.TextView artistText -> g
    android.widget.TextView titleText -> h
    android.widget.TextView albumText -> i
    android.widget.ImageView albumArtwork -> j
    android.widget.FrameLayout albumArtOverlay -> k
    android.widget.ProgressBar progressBar -> l
    android.widget.TextView durationText -> m
    android.widget.TextView currentPosition -> n
    java.lang.String artistString -> o
    java.lang.String albumString -> p
    java.lang.String titleString -> q
    android.widget.ImageView playButton -> r
    android.widget.ImageView pauseButton -> s
    android.widget.ImageView skipForwardButton -> t
    android.widget.ImageView skipBackButton -> u
    boolean isActive -> v
    boolean isDreaming -> w
    android.widget.TextView clockHour -> x
    android.widget.TextView clockMinute -> y
    android.widget.TextView clockColon -> z
    android.widget.RelativeLayout largeNotificationDisplay -> A
    android.widget.ImageView notificationLargeIcon -> B
    android.widget.TextView notificationSummary -> C
    android.widget.TextView notificationTitle -> D
    long animationDuration -> E
    com.packruler.musicaldaydream.release.UpdateTimeThread updateTime -> F
    android.widget.LinearLayout notificationPanel -> G
    android.animation.TimeInterpolator sInterpolator -> H
    boolean inPortrait -> M
    int windowWidth -> N
    int windowHeight -> O
    android.view.ViewPropertyAnimator mAnimator -> I
    com.packruler.musicaldaydream.release.MusicalDaydreamService$MainReceiver mainReceiver -> J
    android.content.SharedPreferences sharedPreferences -> P
    android.content.Intent listenerServiceIntent -> Q
    android.content.ServiceConnection serviceConnection -> R
    boolean serviceConnected -> S
    int dimension -> T
    boolean artScrolling -> U
    android.widget.FrameLayout$LayoutParams layoutParams -> V
    void onAttachedToWindow() -> onAttachedToWindow
    void onDreamingStarted() -> onDreamingStarted
    void onDreamingStopped() -> onDreamingStopped
    void onDetachedFromWindow() -> onDetachedFromWindow
    void playPause(android.view.View) -> playPause
    void skipBack(android.view.View) -> skipBack
    void skipForward(android.view.View) -> skipForward
    boolean access$102(com.packruler.musicaldaydream.release.MusicalDaydreamService,boolean) -> a
    java.lang.String access$200(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> a
    android.content.Intent access$300(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> b
    android.widget.FrameLayout access$500(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> c
    int access$600(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> d
    void access$700(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> e
    int access$800(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> f
    int access$902(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> a
    boolean access$1002(com.packruler.musicaldaydream.release.MusicalDaydreamService,boolean) -> b
    android.content.SharedPreferences access$1100() -> a
    android.widget.FrameLayout$LayoutParams access$1202(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.widget.FrameLayout$LayoutParams) -> a
    int access$900(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> g
    android.widget.FrameLayout$LayoutParams access$1200(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> h
    boolean access$1300(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> i
    void access$1400(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> j
    int access$602(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> b
    int access$802(com.packruler.musicaldaydream.release.MusicalDaydreamService,int) -> c
    boolean access$1000(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> k
    void access$1500(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> l
    void access$1600(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> m
    void access$1700(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> n
    void access$1800(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> o
    void access$1900(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> p
    android.widget.FrameLayout access$502(com.packruler.musicaldaydream.release.MusicalDaydreamService,android.widget.FrameLayout) -> a
    void access$2000(com.packruler.musicaldaydream.release.MusicalDaydreamService) -> q
com.packruler.musicaldaydream.release.MusicalDaydreamService$1 -> com.packruler.musicaldaydream.release.p:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.packruler.musicaldaydream.release.MusicalDaydreamService$2 -> com.packruler.musicaldaydream.release.q:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$3 -> com.packruler.musicaldaydream.release.r:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$4 -> com.packruler.musicaldaydream.release.s:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$5 -> com.packruler.musicaldaydream.release.t:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$6 -> com.packruler.musicaldaydream.release.u:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$7 -> com.packruler.musicaldaydream.release.v:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$MainReceiver -> com.packruler.musicaldaydream.release.w:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread -> com.packruler.musicaldaydream.release.x:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$1 -> com.packruler.musicaldaydream.release.y:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$2 -> com.packruler.musicaldaydream.release.z:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$3 -> com.packruler.musicaldaydream.release.aa:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread -> com.packruler.musicaldaydream.release.ab:
